URLs
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=carbonate,inorganic,atom,microorganism,acid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=elemental,atoms,of,for,wavenumber"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=absorbance,when,hansch,concentration,bonding"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=energies,acetone,co2,dissolves,mantle"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=alkyne,emission,polarity,hydrolysis,hydride"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ion,nonpolar,cation,electrolysis,isomer"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=momentum,gas,weak,nucleus,reciprocal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=molecules,aluminium,acidic,zinc,edta"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=radiation,atm,absorption,polyatomic,which"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mechanism,enzyme,nh3,vaporization,sulfuric"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=potassium,bromine,precipitate,methyl,ionized"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sulphur,reactant,sulfur,gaseous,hydrochloric"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=oxidation,enthalpy,solids,redox,isomers"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conjugate,as,dissolve,strontium,extract"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=orbits,alkenes,react,hcl,transition"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cl2,coupling,adhesion,h2so4,reacts"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=unpaired,solvents,metallic,interference,ionic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nuclei,compounds,strong,covalent,benzene"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=proton,anhydride,chemists,electronic,abiotic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=iron,chemical,peroxide,sn2,calorimeter"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=molecule,copper,basic,lewis,hexane"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=to,koh,silver,carbohydrates,isobar"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dipole,lipid,dilute,lab,watt"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=affinity,boiling,mendeleev,k2co3,oxide"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=grignard,neutron,molarity,thus,threshold"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=temperature,abscisic,acoelomate,adrenaline,alleles"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=amniotic,anagenesis,angiosperm,aphotic,arteriole"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=autosomes,threatened,biomolecule,blastopore,calvin"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=carcinogen,cartilage,cell,centriole,chaparral"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chromatin,coelomate,coniferous,cyanobacteria,cytolysis"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=decomposers,detritivore,disaccharide,double,ectotherm"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=embryo,endogenous,endoskeleton,endotoxin,epigenetics"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=erythrocyte,eukaryote,fertilization,fungi,gastrulation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=genetic,gestation,glycolipid,gonadotropin,herbivore"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=heterotrophic,hibernation,hooke,hydrophobic,incomplete"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inherited,interphase,kilocalorie,life,lymphocyte"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=macrophage,meiosis,mesophyll,metastasis,microvilli"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=monohybrid,mother,myofibril,nerve,notochord"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=oogenesis,ornithology,oviparous,parasitism,peptide"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=permeable,pheromone,photoreceptor,phylogenetic,pineal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pleiotropy,polymerase,polyploidy,prometaphase,purine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=replicate,reproduction,ribosome,sarcoplasmic,somatic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=stem,swim,telomere,testosterone,trace"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=transgenic,triploblastic,unicellular,vasoconstriction,vertebrate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=water,abscission,age,allopolyploid,amphibian"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=analogous,anterior,apoptosis,assimilation,autotroph"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=benthic,bioenergetics,biomolecules,book,cam"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=catabolism,centromere,chemiosmosis,chromosome,coevolution"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cytochrome,cytoplasm,denaturation,detritivores,dihybrid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=disaccharides,down,ectothermic,embryology,endometrium"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=endosperm,entomology,epiglottis,erythrocytes,eukaryotic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fertilized,g,gene,glial,glycolipids"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=gravitropism,haploid,herbivores,heterotrophs,histamine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=human,hydrotropism,insertion,intertidal,kinetochore"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=limbic,lysosome,messenger,methylation,mitochondria"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=monophyletic,motor,mutagenesis,myoglobin,neurotoxin"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nucleolus,opsonization,osmolarity,ovoviviparous,parenchyma"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=peptidoglycan,peroxisome,pheromones,photosynthesis,phylogeny"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pinocytosis,pluripotent,polymorphic,population,primates"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prophase,protoplasm,pyrimidine,replicated,respiration"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ribosomes,rough,schwann,shoot,species"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=strict,symbiosis,telophase,thigmotropism,trachea"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=translation,trna,uric,vasodilation,vestigial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=wild,abyssal,aldosterone,amphibians,anaphase"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=anthropoid,aquaporin,astrocytes,autotrophic,biogeography"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=biophysics,brainstem,cambrian,carnivore,centrosome"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chlorophyll,chromosomes,commensalism,cotransport,cytokines"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cytoskeleton,deoxyribonucleic,deuterostome,dimorphism,dna"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=duplication,effector,endangered,endoplasmic,endospore"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=epidemiology,epinephrine,esophagus,excretion,fibroblast"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=gametophyte,genotype,glycolysis,guard,hemoglobin"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hermaphrodite,heterozygote,histology,hypothalamus,ingested"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=interferon,invertebrate,krebs,linked,lytic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=metabolism,microevolution,mitosis,monotremes,mutualism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=myosin,nocturnal,nucleosome,organelle,ovarian"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ovulation,pelagic,phagocytosis,phospholipid,photosystem"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=physiology,pituitary,polypeptide,posterior,progesterone"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prostaglandin,protostome,r,replication,reticulum"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rna,rrna,sphincter,stroma,symbiotic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=temperate,thylakoid,transcription,translocation,trophic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=vacuole,vena,villi,zooplankton,acetyl"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=adrenal,allantois,amygdala,anatomy,antibiotic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=arachnology,atp,bacteriophage,biome,biosynthesis"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bryophyte,capillary,carnivores,cerebellum,chloroplast"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cladogram,community,cotyledon,cytokinesis,deciduous"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=deoxyribose,diaphragm,dioecious,ecosystem,endocrine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=endorphin,endothelium,epidermis,epistasis,estrogen"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=exocytosis,flagellum,gap,germ,glomerulus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=glycoprotein,gymnosperm,hemophilia,herpetology,heterozygous"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=homeostasis,imprinting,ingestion,interleukin,invertebrates"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=leukocyte,lipoprotein,macronutrient,mast,mesenchyme"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=metamorphosis,micronutrients,monoculture,morphogenesis,mrna"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mycorrhizae,noradrenaline,oceanic,organism,paleontology"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=peristalsis,axillary,phospholipids,chemoreceptor,phytoplankton"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pollination,polyphyletic,predation,prokaryote,prostaglandins"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=protozoan,recombination,repressor,retrovirus,sarcolemma"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=secretion,smooth,stromatolite,systematics,tentacles"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=transduction,transpiration,tropic,variation,ventilation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=villus,zygote,a,aeration,altostratus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=anthropogenic,arable,attrition,basalt,berm"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=boreal,cartography,choropleth,cliff,cold"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=condensation,continental,contour,crag,crevice"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=death,deposition,distributary,earth,equatorial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=esker,exfoliation,flash,freeze,geothermal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=global,hemisphere,hydrologic,ice,international"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=karst,landslides,leaching,lingua,longshore"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=map,mercator,monsoon,mountain,ocean"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=oxbow,peninsula,plains,polder,promontory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rain,river,sandstone,sediment,shield"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sinkhole,spring,stratovolcano,subduction,taiga"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=thermosphere,trade,tropical,typhoon,volcano"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=windward,extinction,migration,soil,aboriginal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=an,anticline,archipelago,avalanche,basin"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=biomass,breakwater,cascade,cinder,climate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=commercial,conglomerate,crater,desertification,divergent"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=elevation,equinox,estuary,exosphere,floodplain"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=geologic,glacial,grid,highlands,hydrosphere"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=igneous,intrusion,isotherm,la,last"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=leeward,lithosphere,magma,maritime,mesosphere"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=moon,ozone,permafrost,plate,pyroclastic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rainfall,remote,satellite,sedimentary,shifting"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=smog,stalactite,stratus,subsistence,talus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tidal,transform,tropics,vegetation,volcanoes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=watershed,woodlands,infant,unemployment,abrasion"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=anticyclone,arctic,azimuth,batholith,biosphere"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=breccia,catchment,circumnavigate,convergent,deforestation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=developing,doldrums,eluvial,erosion,eurasia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fall,flora,geological,glaciation,gorge"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=groundwater,hinterlands,hygrometer,inlet,ionosphere"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=isthmus,lahar,latitude,levee,littoral"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mainland,marsupial,metamorphic,moor,nadir"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=northing,oceania,pampas,plateau,potholes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=quartz,rapids,reservoir,robinson,savanna"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sierra,steppe,striations,subtropical,tectonic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=terracing,tides,tributary,troposphere,verdant"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=wadi,weathering,active,rural-to-urban,wildlife"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=alluvial,anemometer,aquaculture,asthenosphere,barometer"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bayou,birth,caldera,caverns,cirrocumulus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=compass,continent,creek,cumulonimbus,diatoms"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=drainage,easting,epicenter,erratic,eutrophication"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=faults,geology,glacier,granite,gulch"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inner,irrigation,jet,landform,lava"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lignite,loess,meander,meteorological,moraine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=neap,oasis,pangea,poaching,precipitation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=quartzite,reef,richter,rock,scree"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=seismograph,sill,solstice,strata,sub"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sustainable,topographic,trough,viceroy,warm"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=wetlands,environment,market,non-renewable,settlement"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=true,14,19th,agricultural,allied"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=american,angel,antitrust,assassinated,atlantic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=baby,battle,berlin,blitzkrieg,bonus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=british,colonist,consolidation,cuban,dawes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=defeated,dunkirk,elected,enabling,fascists"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fidel,florence,franz,gain,gestapo"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=glorious,gulf,henry,hitler,huac"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=immigration,independence,industrialization,involvement,iwo"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=jim,kristallnacht,louis,malcolm,maria"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mccarran,middle,modern,mussolini,napoleonic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nativism,nazis,neutrality,nixon,nuremberg"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=otto,paris,pendleton,peter,platt"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pol,postwar,proclamation,proletariat,pure"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rationing,reign,richard,romanticism,russian"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sand,sitting,spanish,stalin,suffrage"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tammany,tet,thirty,transcontinental,trench"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=trotsky,ussr,voting,war,web"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=william,world,yalta,tzar,14th"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=38th,alaska,allies,americanization,annexation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=appeasement,assassination,auschwitz,balfour,bloody"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bourgeoisie,brown,chinese,collaborators,colonists"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=coral,dictator,during,ellis,english"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fdr,final,fort,frederick,gallipoli"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ghettos,gorbachev,harlem,herbert,hollywood"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hugo,imperialism,indian,internment,jacobins"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=justinian,ku,liliuokalani,louisiana,manchuria"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=marie,mccarthyism,monroe,my,nativists"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nazism,neville,non,oliver,ottoman"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=patricians,peninsulares,philippine,plebeians,potsdam"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=progressive,propaganda,puritans,realism,reparations"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=roaring,ronald,russo,schlieffen,secularization"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=seven,six,southern,stamp,sugar"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=teapot,thatcher,treaty,truce,ve"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=wagner,weimar,wounded,yellow,impeachment"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=15th,abraham,albany,amerigo,annexed"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=arafat,assembly,austria,bataan,bay"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=big,boer,boxer,bull,christopher"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=colombian,colony,creoles,czar,declaration"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dictatorship,dust,emancipation,enslaved,espionage"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=federal,fourteen,gavrilo,gilded,grand"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=harry,hindenburg,holocaust,huguenots,imperialist"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=indira,invaded,island,kennedy,league"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=little,lusitania,manhattan,marshall,meat"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=morrill,naacp,native,navajo,nelson"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=new,normandy,occupied,paleolithic,patronage"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=perestroika,pilgrimage,plebiscite,poll,president"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=union,protectorate,qing,realpolitik,reunification"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=robespierre,roosevelt,rwandan,sedition,sherman"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=slavery,started,surrendered,teddy,theodore"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tiananmen,tribes,truman,victorian,warsaw"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=western,wright,yeltsin,confederates,16th"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=absolutism,alexander,ancient,antietam,armistice"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=beauvoir,bill,bolsheviks,brezhnev,byzantine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chruchill,clayton,colonial,conquered,crimean"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=d,dollar,edict,emiliano,enter"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=francisco,french,german,glasnost,grandfather"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=haymarket,hirohito,homestead,hundred,inca"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=indochina,invasion,isolationism,jane,khrushchev"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=lend,magellan,manifest,martin,mercantilism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ming,nagasaki,nawsa,neolithic,october"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=open,pancho,peace,persian,pinochet"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=plessy,populists,prussia,queen,reconstruction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=revolution,roe,sacagawea,scopes,segregation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=simon,soviet,spheres,storming,susan"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=teller,toleration,u,vietnam,was"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=wwi,zionism,boston,accessory,adverse"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=appellate,articles,attestation,balloon,bestiality"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=burden,certificate,chattels,cohabit,compensatory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=condominium,consent,contingency,copulation,court"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=criminal,decedent,demurrer,disaffirm,dissolution"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=due,embezzlement,equitable,estoppel,exculpatory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=exemptions,false,felony,foreclose,gravamen"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hung,implied,informed,inter,irreconcilable"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=judgment,legal,letters,litigant,mala"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=means,miscegenation,moiety,motion,nominal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=offeree,pain,pecuniary,petit,plaintiff"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=preliminary,privileges,probable,proximate,qtip"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=quiet,rebuttal,rescission,revocable,rules"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=slander,stand,stipulation,summary,tangible"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=tenements,tortious,trustor,unlawful,vendee"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=warranty,writ,acquitted,adjudicating,affiant"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=alternative,attorney,battery,beyond,bypass"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=challenge,circumstantial,comity,computer,consequential"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=contract,copyright,courts,culpable,deed"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=detriment,disbarment,domestic,duress,encumbrance"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=escheat,ex,express,feticide,foreign"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=freehold,gross,illegitimate,impute,inherent"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=interrogatories,irrevocable,leading,living,medical"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=misfeasance,moral,necessary,nonfeasance,offeror"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=parol,pendente,plea,prenuptial,privity"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=proceeding,proxy,quasi,quitclaim,recrimination"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reserved,scienter,service,sodomy,standing"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=temporary,testamentary,threat,ultra,unlimited"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=vicarious,actionable,adjudication,affirmative,annulment"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=appellee,assignee,bench,bilateral,capital"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=co,commerce,conciliation,connivance,consignee"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=contributory,covenant,curtesy,defamation,devisee"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dismissal,donee,duty,entrapment,esquire"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=executory,expressed,fiduciary,fratricide,full"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=guardian,incidental,injunction,intestacy,joint"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=leased,legatee,libel,loss,malice"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mens,misrepresentation,mortgage,negotiable,nuisance"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=operating,per,petitioner,pleadings,preponderance"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=pro-choice,question,racketeering,remand,respondeat"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=settlor,sole,statute,subpoena,tenancy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=testate,time,trial,undue,usury"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=voidable,will,actus,adjustable,aggravated"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=arbitrator,assignor,attractive,bequeath,binding"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=carnal,charitable,codicil,concurrent,consanguinity"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=consignor,conveyance,counterclaim,coverture,curtilage"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=default,ejectment,enumerated,establishment,exclusionary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=executrix,extortion,garnishee,grantee,habendum"
